

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 00:05:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   783  0603                     __end_of_update_disp:
   784                           
   785                           	psect	text3
   786  0731                     __ptext3:	
   787 ;; *************** function _set_disp_digit_value *****************
   788 ;; Defined at:
   789 ;;		line 10 in file "display.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  value           1    wreg     unsigned char 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  value           1    2[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   803 ;;      Params:         0       0       0       0
   804 ;;      Locals:         1       0       0       0
   805 ;;      Temps:          2       0       0       0
   806 ;;      Totals:         3       0       0       0
   807 ;;Total ram usage:        3 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_update_disp
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _set_disp_digit_value
   818  0731                     _set_disp_digit_value:
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _set_disp_digit_value: [wreg-fsr0h+status,2+status,0]
   822                           ;set_disp_digit_value@value stored from wreg
   823  0731  00F2               	movwf	set_disp_digit_value@value
   824  0732                     l1203:
   825                           
   826                           ;display.c: 10: static void set_disp_digit_value(uint8_t value);display.c: 11: {;display
      +                          .c: 12:     switch(value)
   827  0732  2F65               	goto	l1227
   828  0733                     l1205:
   829                           
   830                           ;display.c: 15:             PORTB = 0xC0;
   831  0733  30C0               	movlw	192
   832  0734  1283               	bcf	3,5	;RP0=0, select bank0
   833  0735  1303               	bcf	3,6	;RP1=0, select bank0
   834  0736  0086               	movwf	6	;volatile
   835                           
   836                           ;display.c: 16:             break;
   837  0737  2F8D               	goto	l130
   838  0738                     l1207:
   839                           
   840                           ;display.c: 18:             PORTB = 0xF9;
   841  0738  30F9               	movlw	249
   842  0739  1283               	bcf	3,5	;RP0=0, select bank0
   843  073A  1303               	bcf	3,6	;RP1=0, select bank0
   844  073B  0086               	movwf	6	;volatile
   845                           
   846                           ;display.c: 19:             break;
   847  073C  2F8D               	goto	l130
   848  073D                     l1209:
   849                           
   850                           ;display.c: 21:             PORTB = 0xA4;
   851  073D  30A4               	movlw	164
   852  073E  1283               	bcf	3,5	;RP0=0, select bank0
   853  073F  1303               	bcf	3,6	;RP1=0, select bank0
   854  0740  0086               	movwf	6	;volatile
   855                           
   856                           ;display.c: 22:             break;
   857  0741  2F8D               	goto	l130
   858  0742                     l1211:
   859                           
   860                           ;display.c: 24:             PORTB = 0xB0;
   861  0742  30B0               	movlw	176
   862  0743  1283               	bcf	3,5	;RP0=0, select bank0
   863  0744  1303               	bcf	3,6	;RP1=0, select bank0
   864  0745  0086               	movwf	6	;volatile
   865                           
   866                           ;display.c: 25:             break;
   867  0746  2F8D               	goto	l130
   868  0747                     l1213:
   869                           
   870                           ;display.c: 27:             PORTB = 0x99;
   871  0747  3099               	movlw	153
   872  0748  1283               	bcf	3,5	;RP0=0, select bank0
   873  0749  1303               	bcf	3,6	;RP1=0, select bank0
   874  074A  0086               	movwf	6	;volatile
   875                           
   876                           ;display.c: 28:             break;
   877  074B  2F8D               	goto	l130
   878  074C                     l1215:
   879                           
   880                           ;display.c: 30:             PORTB = 0x92;
   881  074C  3092               	movlw	146
   882  074D  1283               	bcf	3,5	;RP0=0, select bank0
   883  074E  1303               	bcf	3,6	;RP1=0, select bank0
   884  074F  0086               	movwf	6	;volatile
   885                           
   886                           ;display.c: 31:             break;
   887  0750  2F8D               	goto	l130
   888  0751                     l1217:
   889                           
   890                           ;display.c: 33:             PORTB = 0x82;
   891  0751  3082               	movlw	130
   892  0752  1283               	bcf	3,5	;RP0=0, select bank0
   893  0753  1303               	bcf	3,6	;RP1=0, select bank0
   894  0754  0086               	movwf	6	;volatile
   895                           
   896                           ;display.c: 34:             break;
   897  0755  2F8D               	goto	l130
   898  0756                     l1219:
   899                           
   900                           ;display.c: 36:             PORTB = 0xF8;
   901  0756  30F8               	movlw	248
   902  0757  1283               	bcf	3,5	;RP0=0, select bank0
   903  0758  1303               	bcf	3,6	;RP1=0, select bank0
   904  0759  0086               	movwf	6	;volatile
   905                           
   906                           ;display.c: 37:             break;
   907  075A  2F8D               	goto	l130
   908  075B                     l1221:
   909                           
   910                           ;display.c: 39:             PORTB = 0x80;
   911  075B  3080               	movlw	128
   912  075C  1283               	bcf	3,5	;RP0=0, select bank0
   913  075D  1303               	bcf	3,6	;RP1=0, select bank0
   914  075E  0086               	movwf	6	;volatile
   915                           
   916                           ;display.c: 40:             break;
   917  075F  2F8D               	goto	l130
   918  0760                     l1223:
   919                           
   920                           ;display.c: 42:             PORTB = 0x90;
   921  0760  3090               	movlw	144
   922  0761  1283               	bcf	3,5	;RP0=0, select bank0
   923  0762  1303               	bcf	3,6	;RP1=0, select bank0
   924  0763  0086               	movwf	6	;volatile
   925                           
   926                           ;display.c: 43:             break;
   927  0764  2F8D               	goto	l130
   928  0765                     l1227:
   929  0765  0872               	movf	set_disp_digit_value@value,w
   930  0766  00F0               	movwf	??_set_disp_digit_value
   931  0767  01F1               	clrf	??_set_disp_digit_value+1
   932                           
   933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 1, Range of values is 0 to 0
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte            4     3 (average)
   939                           ; direct_byte            7     6 (fixed)
   940                           ; jumptable            260     6 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  0768  0871               	movf	??_set_disp_digit_value+1,w
   943  0769  3A00               	xorlw	0	; case 0
   944  076A  1903               	skipnz
   945  076B  2F6D               	goto	l1333
   946  076C  2F8D               	goto	l130
   947  076D                     l1333:
   948                           
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 10, Range of values is 0 to 9
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; direct_byte           16     6 (fixed)
   954                           ; simple_byte           31    16 (average)
   955                           ; jumptable            260     6 (fixed)
   956                           ;	Chosen strategy is simple_byte
   957  076D  0870               	movf	??_set_disp_digit_value,w
   958  076E  3A00               	xorlw	0	; case 0
   959  076F  1903               	skipnz
   960  0770  2F33               	goto	l1205
   961  0771  3A01               	xorlw	1	; case 1
   962  0772  1903               	skipnz
   963  0773  2F38               	goto	l1207
   964  0774  3A03               	xorlw	3	; case 2
   965  0775  1903               	skipnz
   966  0776  2F3D               	goto	l1209
   967  0777  3A01               	xorlw	1	; case 3
   968  0778  1903               	skipnz
   969  0779  2F42               	goto	l1211
   970  077A  3A07               	xorlw	7	; case 4
   971  077B  1903               	skipnz
   972  077C  2F47               	goto	l1213
   973  077D  3A01               	xorlw	1	; case 5
   974  077E  1903               	skipnz
   975  077F  2F4C               	goto	l1215
   976  0780  3A03               	xorlw	3	; case 6
   977  0781  1903               	skipnz
   978  0782  2F51               	goto	l1217
   979  0783  3A01               	xorlw	1	; case 7
   980  0784  1903               	skipnz
   981  0785  2F56               	goto	l1219
   982  0786  3A0F               	xorlw	15	; case 8
   983  0787  1903               	skipnz
   984  0788  2F5B               	goto	l1221
   985  0789  3A01               	xorlw	1	; case 9
   986  078A  1903               	skipnz
   987  078B  2F60               	goto	l1223
   988  078C  2F8D               	goto	l130
   989  078D                     l130:
   990  078D  0008               	return
   991  078E                     __end_of_set_disp_digit_value:
   992                           
   993                           	psect	text4
   994  0681                     __ptext4:	
   995 ;; *************** function _format_time *****************
   996 ;; Defined at:
   997 ;;		line 33 in file "stopwatch.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  cashed_value    1    3[BANK0 ] unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1011 ;;      Params:         0       0       0       0
  1012 ;;      Locals:         0       1       0       0
  1013 ;;      Temps:          0       3       0       0
  1014 ;;      Totals:         0       4       0       0
  1015 ;;Total ram usage:        4 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 1
  1018 ;; This function calls:
  1019 ;;		___awdiv
  1020 ;;		___awmod
  1021 ;;		___lwdiv
  1022 ;;		___lwmod
  1023 ;; This function is called by:
  1024 ;;		_update_disp
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _format_time
  1030  0681                     _format_time:
  1031  0681                     l1201:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _format_time: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;stopwatch.c: 35:     uint8_t cashed_value;;stopwatch.c: 37:     formatted_time.ms = tim
      +                          e_ms / 100 % 10;
  1037  0681  300A               	movlw	10
  1038  0682  00F8               	movwf	___lwmod@divisor
  1039  0683  3000               	movlw	0
  1040  0684  00F9               	movwf	___lwmod@divisor+1
  1041  0685  3064               	movlw	100
  1042  0686  00F0               	movwf	___lwdiv@divisor
  1043  0687  3000               	movlw	0
  1044  0688  00F1               	movwf	___lwdiv@divisor+1
  1045  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1046  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1047  068B  0824               	movf	_time_ms+1,w
  1048  068C  00F3               	movwf	___lwdiv@dividend+1
  1049  068D  0823               	movf	_time_ms,w
  1050  068E  00F2               	movwf	___lwdiv@dividend
  1051  068F  263D               	fcall	___lwdiv
  1052  0690  0871               	movf	?___lwdiv+1,w
  1053  0691  00FB               	movwf	___lwmod@dividend+1
  1054  0692  0870               	movf	?___lwdiv,w
  1055  0693  00FA               	movwf	___lwmod@dividend
  1056  0694  2603               	fcall	___lwmod
  1057  0695  0878               	movf	?___lwmod,w
  1058  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0698  00A7               	movwf	??_format_time
  1061  0699  0827               	movf	??_format_time,w
  1062  069A  00A0               	movwf	_formatted_time
  1063                           
  1064                           ;stopwatch.c: 38:     cashed_value = time_ms / 1000 % 60;
  1065  069B  303C               	movlw	60
  1066  069C  00F8               	movwf	___lwmod@divisor
  1067  069D  3000               	movlw	0
  1068  069E  00F9               	movwf	___lwmod@divisor+1
  1069  069F  30E8               	movlw	232
  1070  06A0  00F0               	movwf	___lwdiv@divisor
  1071  06A1  3003               	movlw	3
  1072  06A2  00F1               	movwf	___lwdiv@divisor+1
  1073  06A3  0824               	movf	_time_ms+1,w
  1074  06A4  00F3               	movwf	___lwdiv@dividend+1
  1075  06A5  0823               	movf	_time_ms,w
  1076  06A6  00F2               	movwf	___lwdiv@dividend
  1077  06A7  263D               	fcall	___lwdiv
  1078  06A8  0871               	movf	?___lwdiv+1,w
  1079  06A9  00FB               	movwf	___lwmod@dividend+1
  1080  06AA  0870               	movf	?___lwdiv,w
  1081  06AB  00FA               	movwf	___lwmod@dividend
  1082  06AC  2603               	fcall	___lwmod
  1083  06AD  0878               	movf	?___lwmod,w
  1084  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1085  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1086  06B0  00A7               	movwf	??_format_time
  1087  06B1  0827               	movf	??_format_time,w
  1088  06B2  00AA               	movwf	format_time@cashed_value
  1089                           
  1090                           ;stopwatch.c: 39:     formatted_time.sec_1_digit = cashed_value % 10;
  1091  06B3  300A               	movlw	10
  1092  06B4  00F0               	movwf	___awmod@divisor
  1093  06B5  3000               	movlw	0
  1094  06B6  00F1               	movwf	___awmod@divisor+1
  1095  06B7  082A               	movf	format_time@cashed_value,w
  1096  06B8  00A7               	movwf	??_format_time
  1097  06B9  01A8               	clrf	??_format_time+1
  1098  06BA  0827               	movf	??_format_time,w
  1099  06BB  00F2               	movwf	___awmod@dividend
  1100  06BC  0828               	movf	??_format_time+1,w
  1101  06BD  00F3               	movwf	___awmod@dividend+1
  1102  06BE  26D8               	fcall	___awmod
  1103  06BF  0870               	movf	?___awmod,w
  1104  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1105  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1106  06C2  00A9               	movwf	??_format_time+2
  1107  06C3  0829               	movf	??_format_time+2,w
  1108  06C4  00A1               	movwf	_formatted_time+1
  1109                           
  1110                           ;stopwatch.c: 40:     formatted_time.sec_2_digit = (uint8_t)(cashed_value / 10);
  1111  06C5  300A               	movlw	10
  1112  06C6  00F0               	movwf	___awdiv@divisor
  1113  06C7  3000               	movlw	0
  1114  06C8  00F1               	movwf	___awdiv@divisor+1
  1115  06C9  082A               	movf	format_time@cashed_value,w
  1116  06CA  00A7               	movwf	??_format_time
  1117  06CB  01A8               	clrf	??_format_time+1
  1118  06CC  0827               	movf	??_format_time,w
  1119  06CD  00F2               	movwf	___awdiv@dividend
  1120  06CE  0828               	movf	??_format_time+1,w
  1121  06CF  00F3               	movwf	___awdiv@dividend+1
  1122  06D0  278E               	fcall	___awdiv
  1123  06D1  0870               	movf	?___awdiv,w
  1124  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1125  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1126  06D4  00A9               	movwf	??_format_time+2
  1127  06D5  0829               	movf	??_format_time+2,w
  1128  06D6  00A2               	movwf	_formatted_time+2
  1129  06D7                     l97:
  1130  06D7  0008               	return
  1131  06D8                     __end_of_format_time:
  1132                           
  1133                           	psect	text5
  1134  0603                     __ptext5:	
  1135 ;; *************** function ___lwmod *****************
  1136 ;; Defined at:
  1137 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/lwmod.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  divisor         2    8[COMMON] unsigned int 
  1140 ;;  dividend        2   10[COMMON] unsigned int 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  counter         1   13[COMMON] unsigned char 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  2    8[COMMON] unsigned int 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1152 ;;      Params:         4       0       0       0
  1153 ;;      Locals:         1       0       0       0
  1154 ;;      Temps:          1       0       0       0
  1155 ;;      Totals:         6       0       0       0
  1156 ;;Total ram usage:        6 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_format_time
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function ___lwmod
  1167  0603                     ___lwmod:
  1168  0603                     l1171:	
  1169                           ;incstack = 0
  1170                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1171                           
  1172  0603  0878               	movf	___lwmod@divisor,w
  1173  0604  0479               	iorwf	___lwmod@divisor+1,w
  1174  0605  1903               	btfsc	3,2
  1175  0606  2E08               	goto	u721
  1176  0607  2E09               	goto	u720
  1177  0608                     u721:
  1178  0608  2E38               	goto	l1189
  1179  0609                     u720:
  1180  0609                     l1173:
  1181  0609  01FD               	clrf	___lwmod@counter
  1182  060A  0AFD               	incf	___lwmod@counter,f
  1183  060B  2E17               	goto	l1179
  1184  060C                     l1175:
  1185  060C  3001               	movlw	1
  1186  060D                     u735:
  1187  060D  1003               	clrc
  1188  060E  0DF8               	rlf	___lwmod@divisor,f
  1189  060F  0DF9               	rlf	___lwmod@divisor+1,f
  1190  0610  3EFF               	addlw	-1
  1191  0611  1D03               	skipz
  1192  0612  2E0D               	goto	u735
  1193  0613                     l1177:
  1194  0613  3001               	movlw	1
  1195  0614  00FC               	movwf	??___lwmod
  1196  0615  087C               	movf	??___lwmod,w
  1197  0616  07FD               	addwf	___lwmod@counter,f
  1198  0617                     l1179:
  1199  0617  1FF9               	btfss	___lwmod@divisor+1,7
  1200  0618  2E1A               	goto	u741
  1201  0619  2E1B               	goto	u740
  1202  061A                     u741:
  1203  061A  2E0C               	goto	l1175
  1204  061B                     u740:
  1205  061B                     l1181:
  1206  061B  0879               	movf	___lwmod@divisor+1,w
  1207  061C  027B               	subwf	___lwmod@dividend+1,w
  1208  061D  1D03               	skipz
  1209  061E  2E21               	goto	u755
  1210  061F  0878               	movf	___lwmod@divisor,w
  1211  0620  027A               	subwf	___lwmod@dividend,w
  1212  0621                     u755:
  1213  0621  1C03               	skipc
  1214  0622  2E24               	goto	u751
  1215  0623  2E25               	goto	u750
  1216  0624                     u751:
  1217  0624  2E2B               	goto	l1185
  1218  0625                     u750:
  1219  0625                     l1183:
  1220  0625  0878               	movf	___lwmod@divisor,w
  1221  0626  02FA               	subwf	___lwmod@dividend,f
  1222  0627  0879               	movf	___lwmod@divisor+1,w
  1223  0628  1C03               	skipc
  1224  0629  03FB               	decf	___lwmod@dividend+1,f
  1225  062A  02FB               	subwf	___lwmod@dividend+1,f
  1226  062B                     l1185:
  1227  062B  3001               	movlw	1
  1228  062C                     u765:
  1229  062C  1003               	clrc
  1230  062D  0CF9               	rrf	___lwmod@divisor+1,f
  1231  062E  0CF8               	rrf	___lwmod@divisor,f
  1232  062F  3EFF               	addlw	-1
  1233  0630  1D03               	skipz
  1234  0631  2E2C               	goto	u765
  1235  0632                     l1187:
  1236  0632  3001               	movlw	1
  1237  0633  02FD               	subwf	___lwmod@counter,f
  1238  0634  1D03               	btfss	3,2
  1239  0635  2E37               	goto	u771
  1240  0636  2E38               	goto	u770
  1241  0637                     u771:
  1242  0637  2E1B               	goto	l1181
  1243  0638                     u770:
  1244  0638                     l1189:
  1245  0638  087B               	movf	___lwmod@dividend+1,w
  1246  0639  00F9               	movwf	?___lwmod+1
  1247  063A  087A               	movf	___lwmod@dividend,w
  1248  063B  00F8               	movwf	?___lwmod
  1249  063C                     l501:
  1250  063C  0008               	return
  1251  063D                     __end_of___lwmod:
  1252                           
  1253                           	psect	text6
  1254  063D                     __ptext6:	
  1255 ;; *************** function ___lwdiv *****************
  1256 ;; Defined at:
  1257 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/lwdiv.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  divisor         2    0[COMMON] unsigned int 
  1260 ;;  dividend        2    2[COMMON] unsigned int 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  quotient        2    5[COMMON] unsigned int 
  1263 ;;  counter         1    7[COMMON] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  2    0[COMMON] unsigned int 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1273 ;;      Params:         4       0       0       0
  1274 ;;      Locals:         3       0       0       0
  1275 ;;      Temps:          1       0       0       0
  1276 ;;      Totals:         8       0       0       0
  1277 ;;Total ram usage:        8 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_format_time
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function ___lwdiv
  1288  063D                     ___lwdiv:
  1289  063D                     l1145:	
  1290                           ;incstack = 0
  1291                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1292                           
  1293  063D  01F5               	clrf	___lwdiv@quotient
  1294  063E  01F6               	clrf	___lwdiv@quotient+1
  1295  063F                     l1147:
  1296  063F  0870               	movf	___lwdiv@divisor,w
  1297  0640  0471               	iorwf	___lwdiv@divisor+1,w
  1298  0641  1903               	btfsc	3,2
  1299  0642  2E44               	goto	u651
  1300  0643  2E45               	goto	u650
  1301  0644                     u651:
  1302  0644  2E7C               	goto	l1167
  1303  0645                     u650:
  1304  0645                     l1149:
  1305  0645  01F7               	clrf	___lwdiv@counter
  1306  0646  0AF7               	incf	___lwdiv@counter,f
  1307  0647  2E53               	goto	l1155
  1308  0648                     l1151:
  1309  0648  3001               	movlw	1
  1310  0649                     u665:
  1311  0649  1003               	clrc
  1312  064A  0DF0               	rlf	___lwdiv@divisor,f
  1313  064B  0DF1               	rlf	___lwdiv@divisor+1,f
  1314  064C  3EFF               	addlw	-1
  1315  064D  1D03               	skipz
  1316  064E  2E49               	goto	u665
  1317  064F                     l1153:
  1318  064F  3001               	movlw	1
  1319  0650  00F4               	movwf	??___lwdiv
  1320  0651  0874               	movf	??___lwdiv,w
  1321  0652  07F7               	addwf	___lwdiv@counter,f
  1322  0653                     l1155:
  1323  0653  1FF1               	btfss	___lwdiv@divisor+1,7
  1324  0654  2E56               	goto	u671
  1325  0655  2E57               	goto	u670
  1326  0656                     u671:
  1327  0656  2E48               	goto	l1151
  1328  0657                     u670:
  1329  0657                     l1157:
  1330  0657  3001               	movlw	1
  1331  0658                     u685:
  1332  0658  1003               	clrc
  1333  0659  0DF5               	rlf	___lwdiv@quotient,f
  1334  065A  0DF6               	rlf	___lwdiv@quotient+1,f
  1335  065B  3EFF               	addlw	-1
  1336  065C  1D03               	skipz
  1337  065D  2E58               	goto	u685
  1338  065E  0871               	movf	___lwdiv@divisor+1,w
  1339  065F  0273               	subwf	___lwdiv@dividend+1,w
  1340  0660  1D03               	skipz
  1341  0661  2E64               	goto	u695
  1342  0662  0870               	movf	___lwdiv@divisor,w
  1343  0663  0272               	subwf	___lwdiv@dividend,w
  1344  0664                     u695:
  1345  0664  1C03               	skipc
  1346  0665  2E67               	goto	u691
  1347  0666  2E68               	goto	u690
  1348  0667                     u691:
  1349  0667  2E6F               	goto	l1163
  1350  0668                     u690:
  1351  0668                     l1159:
  1352  0668  0870               	movf	___lwdiv@divisor,w
  1353  0669  02F2               	subwf	___lwdiv@dividend,f
  1354  066A  0871               	movf	___lwdiv@divisor+1,w
  1355  066B  1C03               	skipc
  1356  066C  03F3               	decf	___lwdiv@dividend+1,f
  1357  066D  02F3               	subwf	___lwdiv@dividend+1,f
  1358  066E                     l1161:
  1359  066E  1475               	bsf	___lwdiv@quotient,0
  1360  066F                     l1163:
  1361  066F  3001               	movlw	1
  1362  0670                     u705:
  1363  0670  1003               	clrc
  1364  0671  0CF1               	rrf	___lwdiv@divisor+1,f
  1365  0672  0CF0               	rrf	___lwdiv@divisor,f
  1366  0673  3EFF               	addlw	-1
  1367  0674  1D03               	skipz
  1368  0675  2E70               	goto	u705
  1369  0676                     l1165:
  1370  0676  3001               	movlw	1
  1371  0677  02F7               	subwf	___lwdiv@counter,f
  1372  0678  1D03               	btfss	3,2
  1373  0679  2E7B               	goto	u711
  1374  067A  2E7C               	goto	u710
  1375  067B                     u711:
  1376  067B  2E57               	goto	l1157
  1377  067C                     u710:
  1378  067C                     l1167:
  1379  067C  0876               	movf	___lwdiv@quotient+1,w
  1380  067D  00F1               	movwf	?___lwdiv+1
  1381  067E  0875               	movf	___lwdiv@quotient,w
  1382  067F  00F0               	movwf	?___lwdiv
  1383  0680                     l491:
  1384  0680  0008               	return
  1385  0681                     __end_of___lwdiv:
  1386                           
  1387                           	psect	text7
  1388  06D8                     __ptext7:	
  1389 ;; *************** function ___awmod *****************
  1390 ;; Defined at:
  1391 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/awmod.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  divisor         2    0[COMMON] int 
  1394 ;;  dividend        2    2[COMMON] int 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  sign            1    6[COMMON] unsigned char 
  1397 ;;  counter         1    5[COMMON] unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  2    0[COMMON] int 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1407 ;;      Params:         4       0       0       0
  1408 ;;      Locals:         2       0       0       0
  1409 ;;      Temps:          1       0       0       0
  1410 ;;      Totals:         7       0       0       0
  1411 ;;Total ram usage:        7 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_format_time
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function ___awmod
  1422  06D8                     ___awmod:
  1423  06D8                     l1107:	
  1424                           ;incstack = 0
  1425                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1426                           
  1427  06D8  01F6               	clrf	___awmod@sign
  1428  06D9                     l1109:
  1429  06D9  1FF3               	btfss	___awmod@dividend+1,7
  1430  06DA  2EDC               	goto	u561
  1431  06DB  2EDD               	goto	u560
  1432  06DC                     u561:
  1433  06DC  2EE4               	goto	l1115
  1434  06DD                     u560:
  1435  06DD                     l1111:
  1436  06DD  09F2               	comf	___awmod@dividend,f
  1437  06DE  09F3               	comf	___awmod@dividend+1,f
  1438  06DF  0AF2               	incf	___awmod@dividend,f
  1439  06E0  1903               	skipnz
  1440  06E1  0AF3               	incf	___awmod@dividend+1,f
  1441  06E2                     l1113:
  1442  06E2  01F6               	clrf	___awmod@sign
  1443  06E3  0AF6               	incf	___awmod@sign,f
  1444  06E4                     l1115:
